NFLX,Date
503.2200,2020-12-11
501.0900,2020-12-10
493.6000,2020-12-09
512.6600,2020-12-08
515.7800,2020-12-07
498.3100,2020-12-04
497.5200,2020-12-03
503.3800,2020-12-02
504.5800,2020-12-01
490.7000,2020-11-30
491.3600,2020-11-27
485.0000,2020-11-25
482.8800,2020-11-24
476.6200,2020-11-23
488.2400,2020-11-20
484.6700,2020-11-19
481.7900,2020-11-18
480.6300,2020-11-17
479.1000,2020-11-16
482.8400,2020-11-13
486.7700,2020-11-12
490.7600,2020-11-11
480.2400,2020-11-10
470.5000,2020-11-09
514.7300,2020-11-06
513.7600,2020-11-05
496.9500,2020-11-04
487.2200,2020-11-03
484.1200,2020-11-02
475.7400,2020-10-30
504.2100,2020-10-29
486.2400,2020-10-28
488.9300,2020-10-27
488.2400,2020-10-26
488.2800,2020-10-23
485.2300,2020-10-22
489.0500,2020-10-21
525.4200,2020-10-20
530.7200,2020-10-19
530.7900,2020-10-16
541.9400,2020-10-15
541.4500,2020-10-14
554.0900,2020-10-13
539.8100,2020-10-12
539.4400,2020-10-09
531.7900,2020-10-08
534.6600,2020-10-07
505.8700,2020-10-06
520.6500,2020-10-05
503.0600,2020-10-02
527.5100,2020-10-01
500.0300,2020-09-30
493.4800,2020-09-29
490.6500,2020-09-28
482.8800,2020-09-25
473.0800,2020-09-24
470.6100,2020-09-23
491.1700,2020-09-22
487.3500,2020-09-21
469.9600,2020-09-18
470.2000,2020-09-17
483.8600,2020-09-16
495.9900,2020-09-15
476.2600,2020-09-14
482.0300,2020-09-11
480.6700,2020-09-10
500.1900,2020-09-09
507.0200,2020-09-08
516.0500,2020-09-04
525.7500,2020-09-03
552.8400,2020-09-02
556.5500,2020-09-01
529.5600,2020-08-31
523.8900,2020-08-28
526.2700,2020-08-27
547.5300,2020-08-26
490.5800,2020-08-25
488.8100,2020-08-24
492.3100,2020-08-21
497.9000,2020-08-20
484.5300,2020-08-19
491.8700,2020-08-18
482.3500,2020-08-17
482.6800,2020-08-14
481.3300,2020-08-13
475.4700,2020-08-12
466.9300,2020-08-11
483.3800,2020-08-10
494.7300,2020-08-07
509.0800,2020-08-06
502.1100,2020-08-05
509.6400,2020-08-04
498.6200,2020-08-03
488.8800,2020-07-31
485.8000,2020-07-30
484.4800,2020-07-29
488.5100,2020-07-28
495.6500,2020-07-27
480.4500,2020-07-24
477.5800,2020-07-23
489.8200,2020-07-22
490.1000,2020-07-21
502.4100,2020-07-20
492.9900,2020-07-17
527.3900,2020-07-16
523.2600,2020-07-15
524.8800,2020-07-14
525.5000,2020-07-13
548.7300,2020-07-10
507.7600,2020-07-09
502.7800,2020-07-08
493.1600,2020-07-07
493.8100,2020-07-06
476.8900,2020-07-02
485.6400,2020-07-01
455.0400,2020-06-30
447.2400,2020-06-29
443.4000,2020-06-26
465.9100,2020-06-25
457.8500,2020-06-24
466.2600,2020-06-23
468.0400,2020-06-22
453.7200,2020-06-19
449.8700,2020-06-18
447.7700,2020-06-17
436.1300,2020-06-16
425.5000,2020-06-15
418.0700,2020-06-12
425.5600,2020-06-11
434.4800,2020-06-10
434.0500,2020-06-09
419.4900,2020-06-08
419.6000,2020-06-05
414.3300,2020-06-04
421.9700,2020-06-03
427.3100,2020-06-02
425.9200,2020-06-01
419.7300,2020-05-29
413.4400,2020-05-28
419.8900,2020-05-27
414.7700,2020-05-26
429.3200,2020-05-22
436.2500,2020-05-21
447.6700,2020-05-20
451.0400,2020-05-19
452.5800,2020-05-18
454.1900,2020-05-15
441.9500,2020-05-14
438.2700,2020-05-13
431.8200,2020-05-12
440.5200,2020-05-11
435.5500,2020-05-08
436.5300,2020-05-07
434.2600,2020-05-06
424.6800,2020-05-05
428.1500,2020-05-04
415.2700,2020-05-01
419.8500,2020-04-30
411.8900,2020-04-29
403.8300,2020-04-28
421.3800,2020-04-27
424.9900,2020-04-24
426.7000,2020-04-23
421.4200,2020-04-22
433.8300,2020-04-21
437.4900,2020-04-20
422.9600,2020-04-17
439.1700,2020-04-16
426.7500,2020-04-15
413.5500,2020-04-14
396.7200,2020-04-13
370.7200,2020-04-09
371.1200,2020-04-08
372.2800,2020-04-07
379.9600,2020-04-06
361.7600,2020-04-03
370.0800,2020-04-02
364.0800,2020-04-01
375.5000,2020-03-31
370.9600,2020-03-30
357.1200,2020-03-27
362.9900,2020-03-26
342.3900,2020-03-25
357.3200,2020-03-24
360.2700,2020-03-23
332.8300,2020-03-20
332.0300,2020-03-19
315.4700,2020-03-18
319.7500,2020-03-17
298.8400,2020-03-16
336.2950,2020-03-13
315.2500,2020-03-12
349.9200,2020-03-11
364.1300,2020-03-10
346.4900,2020-03-09
368.9700,2020-03-06
372.7800,2020-03-05
383.7900,2020-03-04
368.7700,2020-03-03
381.0500,2020-03-02
369.0300,2020-02-28
371.7100,2020-02-27
379.2400,2020-02-26
360.0900,2020-02-25
368.7000,2020-02-24
380.0700,2020-02-21
386.0000,2020-02-20
386.1900,2020-02-19
387.7800,2020-02-18
380.4000,2020-02-14
381.4000,2020-02-13
380.0100,2020-02-12
373.6900,2020-02-11
371.0700,2020-02-10
366.7700,2020-02-07
366.9500,2020-02-06
369.6700,2020-02-05
369.0100,2020-02-04
358.0000,2020-02-03
345.0900,2020-01-31
347.7400,2020-01-30
343.1600,2020-01-29
348.5200,2020-01-28
342.8800,2020-01-27
353.1600,2020-01-24
349.6000,2020-01-23
326.0000,2020-01-22
338.1100,2020-01-21
339.6700,2020-01-17
338.6200,2020-01-16
339.0700,2020-01-15
338.6900,2020-01-14
338.9200,2020-01-13
329.0500,2020-01-10
335.6600,2020-01-09
339.2600,2020-01-08
330.7500,2020-01-07
335.8300,2020-01-06
325.9000,2020-01-03
329.8100,2020-01-02
323.5700,2019-12-31
323.3100,2019-12-30
329.0900,2019-12-27
332.6300,2019-12-26
333.2000,2019-12-24
333.1000,2019-12-23
336.9000,2019-12-20
332.2200,2019-12-19
320.8000,2019-12-18
315.4800,2019-12-17
304.2100,2019-12-16
298.5000,2019-12-13
298.4400,2019-12-12
298.9300,2019-12-11
293.1200,2019-12-10
302.5000,2019-12-09
307.3500,2019-12-06
302.8600,2019-12-05
304.3200,2019-12-04
306.1600,2019-12-03
309.9900,2019-12-02
314.6600,2019-11-29
315.9300,2019-11-27
312.4900,2019-11-26
315.5500,2019-11-25
310.4800,2019-11-22
311.6900,2019-11-21
305.1600,2019-11-20
302.6000,2019-11-19
302.5700,2019-11-18
295.0300,2019-11-15
289.6200,2019-11-14
283.1100,2019-11-13
292.0100,2019-11-12
294.1800,2019-11-11
291.5700,2019-11-08
289.5700,2019-11-07
288.5900,2019-11-06
288.0300,2019-11-05
292.8600,2019-11-04
286.8100,2019-11-01
287.4100,2019-10-31
291.4500,2019-10-30
281.2100,2019-10-29
281.8600,2019-10-28
276.8200,2019-10-25
271.5000,2019-10-24
271.2700,2019-10-23
266.6900,2019-10-22
278.0500,2019-10-21
275.3000,2019-10-18
293.3500,2019-10-17
286.2800,2019-10-16
284.2500,2019-10-15
285.5300,2019-10-14
282.9300,2019-10-11
280.4800,2019-10-10
267.5300,2019-10-09
270.7200,2019-10-08
274.4600,2019-10-07
272.7900,2019-10-04
268.1500,2019-10-03
268.0300,2019-10-02
269.5800,2019-10-01
267.6200,2019-09-30
263.0800,2019-09-27
263.3100,2019-09-26
264.7500,2019-09-25
254.5900,2019-09-24
265.9200,2019-09-23
270.7500,2019-09-20
286.6000,2019-09-19
291.5600,2019-09-18
298.6000,2019-09-17
294.2900,2019-09-16
294.1500,2019-09-13
288.8600,2019-09-12
288.2700,2019-09-11
287.9900,2019-09-10
294.3400,2019-09-09
290.1700,2019-09-06
293.2500,2019-09-05
291.5200,2019-09-04
289.2900,2019-09-03
293.7500,2019-08-30
296.7800,2019-08-29
291.7700,2019-08-28
291.0300,2019-08-27
294.9800,2019-08-26
291.4400,2019-08-23
296.9300,2019-08-22
297.8100,2019-08-21
298.9900,2019-08-20
309.3800,2019-08-19
302.8000,2019-08-16
295.7600,2019-08-15
299.1100,2019-08-14
312.2800,2019-08-13
310.8300,2019-08-12
308.9300,2019-08-09
315.9000,2019-08-08
304.2900,2019-08-07
310.1000,2019-08-06
307.6300,2019-08-05
318.8300,2019-08-02
319.5000,2019-08-01
322.9900,2019-07-31
325.9300,2019-07-30
332.7000,2019-07-29
335.7800,2019-07-26
326.4600,2019-07-25
317.9400,2019-07-24
307.3000,2019-07-23
310.6200,2019-07-22
315.1000,2019-07-19
325.2100,2019-07-18
362.4400,2019-07-17
365.9900,2019-07-16
366.6000,2019-07-15
373.2500,2019-07-12
379.5000,2019-07-11
381.0000,2019-07-10
379.9300,2019-07-09
376.1600,2019-07-08
380.5500,2019-07-05
381.7200,2019-07-03
375.4300,2019-07-02
374.6000,2019-07-01
367.3200,2019-06-28
370.0200,2019-06-27
362.2000,2019-06-26
360.3000,2019-06-25
371.0400,2019-06-24
369.2100,2019-06-21
365.2100,2019-06-20
363.5200,2019-06-19
357.1200,2019-06-18
350.6200,2019-06-17
339.7300,2019-06-14
343.4300,2019-06-13
345.5600,2019-06-12
351.2700,2019-06-11
352.0100,2019-06-10
360.8700,2019-06-07
357.1300,2019-06-06
355.7300,2019-06-05
353.4000,2019-06-04
336.6300,2019-06-03
343.2800,2019-05-31
351.8500,2019-05-30
349.1900,2019-05-29
354.7800,2019-05-28
354.3900,2019-05-24
352.2100,2019-05-23
359.7300,2019-05-22
354.2700,2019-05-21
348.1100,2019-05-20
354.4500,2019-05-17
359.3100,2019-05-16
354.9900,2019-05-15
345.6100,2019-05-14
345.2600,2019-05-13
361.0400,2019-05-10
362.7500,2019-05-09
364.3700,2019-05-08
370.4600,2019-05-07
378.6700,2019-05-06
385.0300,2019-05-03
379.0600,2019-05-02
378.8100,2019-05-01
370.5400,2019-04-30
371.8300,2019-04-29
374.8500,2019-04-26
368.3300,2019-04-25
374.2300,2019-04-24
381.8900,2019-04-23
377.3400,2019-04-22
360.3500,2019-04-18
354.7400,2019-04-17
359.4600,2019-04-16
348.8700,2019-04-15
351.1400,2019-04-12
367.6500,2019-04-11
363.9200,2019-04-10
364.7100,2019-04-09
361.4100,2019-04-08
365.4900,2019-04-05
367.8800,2019-04-04
369.7500,2019-04-03
367.7200,2019-04-02
366.9600,2019-04-01
356.5600,2019-03-29
354.6100,2019-03-28
353.3700,2019-03-27
359.9700,2019-03-26
366.2300,2019-03-25
361.0100,2019-03-22
377.8700,2019-03-21
375.2200,2019-03-20
358.7800,2019-03-19
363.4400,2019-03-18
361.4600,2019-03-15
358.8200,2019-03-14
361.2100,2019-03-13
356.2700,2019-03-12
358.8600,2019-03-11
349.6000,2019-03-08
352.6000,2019-03-07
359.6100,2019-03-06
354.3000,2019-03-05
351.0400,2019-03-04
357.3200,2019-03-01
358.1000,2019-02-28
362.8700,2019-02-27
364.9700,2019-02-26
363.9100,2019-02-25
363.0200,2019-02-22
356.9700,2019-02-21
359.9100,2019-02-20
361.9200,2019-02-19
356.8700,2019-02-15
359.0700,2019-02-14
351.7700,2019-02-13
359.9700,2019-02-12
345.7300,2019-02-11
347.5700,2019-02-08
344.7100,2019-02-07
352.1900,2019-02-06
355.8100,2019-02-05
351.3400,2019-02-04
339.8500,2019-02-01
339.5000,2019-01-31
340.6600,2019-01-30
328.9000,2019-01-29
335.6600,2019-01-28
338.0500,2019-01-25
326.6700,2019-01-24
321.9900,2019-01-23
325.1600,2019-01-22
339.1000,2019-01-18
353.1900,2019-01-17
351.3900,2019-01-16
354.6400,2019-01-15
332.9400,2019-01-14
337.5900,2019-01-11
324.6600,2019-01-10
319.9600,2019-01-09
320.2700,2019-01-08
315.3400,2019-01-07
297.5700,2019-01-04
271.2000,2019-01-03
267.6600,2019-01-02
267.6600,2018-12-31
256.0800,2018-12-28
255.5650,2018-12-27
253.6700,2018-12-26
233.8800,2018-12-24
246.3900,2018-12-21
260.5800,2018-12-20
266.7700,2018-12-19
270.9400,2018-12-18
262.8000,2018-12-17
266.8400,2018-12-14
276.0200,2018-12-13
274.8800,2018-12-12
265.3200,2018-12-11
269.7000,2018-12-10
265.1400,2018-12-07
282.8800,2018-12-06
275.3300,2018-12-04
290.3000,2018-12-03
286.1300,2018-11-30
288.7500,2018-11-29
282.6500,2018-11-28
266.6300,2018-11-27
261.4300,2018-11-26
258.8200,2018-11-23
262.1300,2018-11-21
266.9800,2018-11-20
270.6000,2018-11-19
286.2100,2018-11-16
290.0600,2018-11-15
286.7300,2018-11-14
294.4000,2018-11-13
294.0700,2018-11-12
303.4700,2018-11-09
317.9200,2018-11-08
327.5000,2018-11-07
310.8400,2018-11-06
315.4400,2018-11-05
309.1000,2018-11-02
317.3800,2018-11-01
301.7800,2018-10-31
285.8100,2018-10-30
284.8400,2018-10-29
299.8300,2018-10-26
312.8700,2018-10-25
301.8300,2018-10-24
333.1600,2018-10-23
329.5400,2018-10-22
332.6700,2018-10-19
346.7100,2018-10-18
364.7000,2018-10-17
346.4000,2018-10-16
333.1300,2018-10-15
339.5600,2018-10-12
321.1000,2018-10-11
325.8900,2018-10-10
355.7100,2018-10-09
349.1000,2018-10-08
351.3500,2018-10-05
363.6500,2018-10-04
377.0500,2018-10-03
377.1400,2018-10-02
381.4300,2018-10-01
374.1300,2018-09-28
380.7100,2018-09-27
377.8800,2018-09-26
369.4300,2018-09-25
369.6100,2018-09-24
361.1900,2018-09-21
365.3600,2018-09-20
366.9600,2018-09-19
367.6500,2018-09-18
350.3500,2018-09-17
364.5600,2018-09-14
368.1500,2018-09-13
369.9500,2018-09-12
355.9300,2018-09-11
348.4100,2018-09-10
348.6800,2018-09-07
346.4600,2018-09-06
341.1800,2018-09-05
363.6000,2018-09-04
367.6800,2018-08-31
370.9800,2018-08-30
368.0400,2018-08-29
368.4900,2018-08-28
364.5800,2018-08-27
358.8200,2018-08-24
339.1700,2018-08-23
344.4400,2018-08-22
338.0200,2018-08-21
327.7300,2018-08-20
316.7800,2018-08-17
322.4400,2018-08-16
326.4000,2018-08-15
337.4900,2018-08-14
341.3100,2018-08-13
345.8700,2018-08-10
349.3600,2018-08-09
347.6100,2018-08-08
351.8300,2018-08-07
350.9200,2018-08-06
343.0900,2018-08-03
344.5000,2018-08-02
338.3800,2018-08-01
337.4500,2018-07-31
334.9600,2018-07-30
355.2100,2018-07-27
363.0900,2018-07-26
362.8700,2018-07-25
357.3200,2018-07-24
362.6600,2018-07-23
361.0500,2018-07-20
364.2300,2018-07-19
375.1300,2018-07-18
379.4800,2018-07-17
400.4800,2018-07-16
395.8000,2018-07-13
413.5000,2018-07-12
418.6500,2018-07-11
415.6300,2018-07-10
418.9700,2018-07-09
408.2500,2018-07-06
398.3900,2018-07-05
390.5200,2018-07-03
398.1800,2018-07-02
391.4300,2018-06-29
395.4200,2018-06-28
390.3900,2018-06-27
399.3900,2018-06-26
384.4800,2018-06-25
411.0900,2018-06-22
415.4400,2018-06-21
416.7600,2018-06-20
404.9800,2018-06-19
390.4000,2018-06-18
391.9800,2018-06-15
392.8700,2018-06-14
379.9300,2018-06-13
363.8300,2018-06-12
361.4500,2018-06-11
360.5700,2018-06-08
361.4000,2018-06-07
367.4500,2018-06-06
365.8000,2018-06-05
361.8100,2018-06-04
359.9300,2018-06-01
351.6000,2018-05-31
353.5400,2018-05-30
349.7300,2018-05-29
351.2900,2018-05-25
349.2900,2018-05-24
344.7200,2018-05-23
331.6200,2018-05-22
331.8200,2018-05-21
324.1800,2018-05-18
325.2200,2018-05-17
328.1900,2018-05-16
326.1300,2018-05-15
328.5300,2018-05-14
326.4600,2018-05-11
329.6000,2018-05-10
330.3000,2018-05-09
326.8900,2018-05-08
326.2600,2018-05-07
320.0900,2018-05-04
311.6900,2018-05-03
313.3600,2018-05-02
313.3000,2018-05-01
312.4600,2018-04-30
311.7600,2018-04-27
313.9800,2018-04-26
305.7600,2018-04-25
307.0200,2018-04-24
318.6900,2018-04-23
327.7700,2018-04-20
332.7000,2018-04-19
334.5200,2018-04-18
336.0600,2018-04-17
307.7800,2018-04-16
311.6500,2018-04-13
309.2500,2018-04-12
303.6700,2018-04-11
298.0700,2018-04-10
289.9300,2018-04-09
288.8500,2018-04-06
293.9700,2018-04-05
288.9400,2018-04-04
283.6700,2018-04-03
280.2900,2018-04-02
295.3500,2018-03-29
285.7700,2018-03-28
300.6900,2018-03-27
320.3500,2018-03-26
300.9400,2018-03-23
306.7000,2018-03-22
316.4800,2018-03-21
317.5000,2018-03-20
313.4800,2018-03-19
318.4500,2018-03-16
321.0900,2018-03-15
321.5500,2018-03-14
315.8800,2018-03-13
321.3000,2018-03-12
331.4400,2018-03-09
317.0000,2018-03-08
321.1600,2018-03-07
325.2200,2018-03-06
315.0000,2018-03-05
301.0500,2018-03-02
290.3900,2018-03-01
291.3800,2018-02-28
290.6100,2018-02-27
294.1600,2018-02-26
285.9300,2018-02-23
278.1400,2018-02-22
281.0400,2018-02-21
278.5500,2018-02-20
278.5200,2018-02-16
280.2700,2018-02-15
266.0000,2018-02-14
258.2700,2018-02-13
257.9500,2018-02-12
249.4700,2018-02-09
250.1000,2018-02-08
264.5600,2018-02-07
265.7200,2018-02-06
254.2600,2018-02-05
267.4300,2018-02-02
265.0700,2018-02-01
270.3000,2018-01-31
278.8000,2018-01-30
284.5900,2018-01-29
274.6000,2018-01-26
269.7000,2018-01-25
261.3000,2018-01-24
250.2900,2018-01-23
227.5800,2018-01-22
220.4600,2018-01-19
220.3300,2018-01-18
217.5000,2018-01-17
221.5300,2018-01-16
221.2300,2018-01-12
217.2400,2018-01-11
212.5200,2018-01-10
209.3100,2018-01-09
212.0500,2018-01-08
209.9900,2018-01-05
205.6300,2018-01-04
205.0500,2018-01-03
201.0700,2018-01-02
191.9600,2017-12-29
192.7100,2017-12-28
186.2400,2017-12-27
187.7600,2017-12-26
189.9400,2017-12-22
188.6200,2017-12-21
188.8200,2017-12-20
187.0200,2017-12-19
190.4200,2017-12-18
190.1200,2017-12-15
189.5600,2017-12-14
187.8600,2017-12-13
185.7300,2017-12-12
186.2200,2017-12-11
188.5400,2017-12-08
185.2000,2017-12-07
185.3000,2017-12-06
184.2100,2017-12-05
184.0400,2017-12-04
186.8200,2017-12-01
187.5800,2017-11-30
188.1500,2017-11-29
199.1800,2017-11-28
195.0500,2017-11-27
195.7500,2017-11-24
196.3200,2017-11-22
196.2300,2017-11-21
194.1000,2017-11-20
193.2000,2017-11-17
195.5100,2017-11-16
192.1200,2017-11-15
195.7100,2017-11-14
195.0800,2017-11-13
192.0200,2017-11-10
193.9000,2017-11-09
196.4400,2017-11-08
195.8900,2017-11-07
200.1300,2017-11-06
200.0100,2017-11-03
199.3200,2017-11-02
198.0000,2017-11-01
196.4300,2017-10-31
198.3700,2017-10-30
199.5400,2017-10-27
195.2100,2017-10-26
193.7700,2017-10-25
196.0200,2017-10-24
192.4700,2017-10-23
194.1600,2017-10-20
195.1300,2017-10-19
195.5400,2017-10-18
199.4800,2017-10-17
202.6800,2017-10-16
199.4900,2017-10-13
195.8600,2017-10-12
194.9500,2017-10-11
195.0800,2017-10-10
196.8700,2017-10-09
198.0200,2017-10-06
194.3900,2017-10-05
184.4500,2017-10-04
179.1900,2017-10-03
177.0100,2017-10-02
181.3500,2017-09-29
180.7000,2017-09-28
181.9700,2017-09-27
179.3800,2017-09-26
178.5500,2017-09-25
187.3500,2017-09-22
188.7800,2017-09-21
185.5100,2017-09-20
185.6800,2017-09-19
184.6200,2017-09-18
182.3500,2017-09-15
182.6300,2017-09-14
183.6400,2017-09-13
185.1500,2017-09-12
181.7400,2017-09-11
176.4200,2017-09-08
179.0000,2017-09-07
179.2500,2017-09-06
174.5200,2017-09-05
174.7400,2017-09-01
174.7100,2017-08-31
174.6900,2017-08-30
168.8100,2017-08-29
167.1200,2017-08-28
165.9500,2017-08-25
168.1300,2017-08-24
169.0600,2017-08-23
169.3400,2017-08-22
166.7600,2017-08-21
166.5400,2017-08-18
166.0900,2017-08-17
169.9800,2017-08-16
168.5000,2017-08-15
171.0000,2017-08-14
171.4000,2017-08-11
169.1400,2017-08-10
175.7800,2017-08-09
178.3600,2017-08-08
181.3300,2017-08-07
180.2700,2017-08-04
179.2300,2017-08-03
180.7400,2017-08-02
182.0300,2017-08-01
181.6600,2017-07-31
184.0400,2017-07-28
182.6800,2017-07-27
189.0800,2017-07-26
186.9700,2017-07-25
187.9100,2017-07-24
188.5400,2017-07-21
183.6000,2017-07-20
183.8600,2017-07-19
183.6000,2017-07-18
161.7000,2017-07-17
161.1200,2017-07-14
158.2100,2017-07-13
158.7500,2017-07-12
154.3300,2017-07-11
152.6700,2017-07-10
150.1800,2017-07-07
146.2500,2017-07-06
147.6100,2017-07-05
146.1700,2017-07-03
149.4100,2017-06-30
150.0900,2017-06-29
153.4100,2017-06-28
151.0300,2017-06-27
157.5000,2017-06-26
158.0200,2017-06-23
154.8900,2017-06-22
155.0300,2017-06-21
152.0500,2017-06-20
153.4000,2017-06-19
152.3800,2017-06-16
151.7600,2017-06-15
152.2000,2017-06-14
152.7200,2017-06-13
151.4400,2017-06-12
158.0300,2017-06-09
165.8800,2017-06-08
165.6100,2017-06-07
165.1700,2017-06-06
165.0600,2017-06-05
165.1800,2017-06-02
162.9900,2017-06-01
163.0700,2017-05-31
163.2200,2017-05-30
162.4300,2017-05-26
163.0500,2017-05-25
157.7500,2017-05-24
157.9500,2017-05-23
157.1600,2017-05-22
157.0200,2017-05-19
155.7000,2017-05-18
153.2000,2017-05-17
159.4100,2017-05-16
160.0200,2017-05-15
160.8100,2017-05-12
158.5400,2017-05-11
160.2800,2017-05-10
157.4600,2017-05-09
156.3800,2017-05-08
156.6000,2017-05-05
